jaar;leeftijd;mannen;totaal ;vrouwen
1988;0;114;239;125
1988;1;117;265;148
1988;2;139;244;105
1988;3;126;233;107
1988;4;124;231;107
1988;5;124;248;124
1988;6;110;239;129
1988;7;132;248;116
1988;8;117;265;148
1988;9;143;295;152
1988;10;133;280;147
1988;11;134;276;142
1988;12;167;334;167
1988;13;149;310;161
1988;14;164;327;163
1988;15;187;357;170
1988;16;208;393;185
1988;17;218;440;222
1988;18;197;410;213
1988;19;192;397;205
1988;20;205;351;146
1988;21;178;363;185
1988;22;202;366;164
1988;23;181;354;173
1988;24;169;319;150
1988;25;174;336;162
1988;26;146;301;155
1988;27;147;278;131
1988;28;163;316;153
1988;29;158;317;159
1988;30;144;295;151
1988;31;156;296;140
1988;32;167;330;163
1988;33;164;334;170
1988;34;173;336;163
1988;35;188;333;145
1988;36;162;335;173
1988;37;177;361;184
1988;38;208;413;205
1988;39;212;453;241
1988;40;239;491;252
1988;41;251;481;230
1988;42;172;342;170
1988;43;201;418;217
1988;44;203;393;190
1988;45;141;310;169
1988;46;155;325;170
1988;47;164;339;175
1988;48;157;334;177
1988;49;162;317;155
1988;50;150;302;152
1988;51;158;316;158
1988;52;132;283;151
1988;53;129;278;149
1988;54;153;319;166
1988;55;153;310;157
1988;56;145;315;170
1988;57;142;323;181
1988;58;141;307;166
1988;59;125;276;151
1988;60;131;291;160
1988;61;137;275;138
1988;62;129;288;159
1988;63;135;310;175
1988;64;116;294;178
1988;65;120;282;162
1988;66;125;290;165
1988;67;131;297;166
1988;68;112;254;142
1988;69;101;244;143
1988;70;95;263;168
1988;71;88;234;146
1988;72;94;227;133
1988;73;93;248;155
1988;74;93;230;137
1988;75;81;255;174
1988;76;82;235;153
1988;77;68;200;132
1988;78;85;261;176
1988;79;55;182;127
1988;80;60;187;127
1988;81;63;188;125
1988;82;39;160;121
1988;83;44;150;106
1988;84;29;131;102
1988;85;28;121;93
1988;86;23;99;76
1988;87;11;81;70
1988;88;16;86;70
1988;89;14;73;59
1988;90;9;54;45
1988;91;8;43;35
1988;92;8;35;27
1988;93;5;30;25
1988;94;4;20;16
1988;95;;;
1988;96;;;
1988;97;;;
1988;98;;;
1988;99;;;
1989;0;116;253;137
1989;1;119;245;126
1989;2;122;270;148
1989;3;143;252;109
1989;4;129;239;110
1989;5;122;232;110
1989;6;123;243;120
1989;7;115;249;134
1989;8;138;251;113
1989;9;122;267;145
1989;10;142;296;154
1989;11;139;287;148
1989;12;138;280;142
1989;13;175;343;168
1989;14;150;316;166
1989;15;171;335;164
1989;16;193;370;177
1989;17;211;394;183
1989;18;223;444;221
1989;19;195;412;217
1989;20;187;382;195
1989;21;193;331;138
1989;22;170;337;167
1989;23;187;338;151
1989;24;169;330;161
1989;25;163;312;149
1989;26;162;311;149
1989;27;138;290;152
1989;28;144;271;127
1989;29;170;322;152
1989;30;158;327;169
1989;31;154;308;154
1989;32;168;316;148
1989;33;170;339;169
1989;34;171;350;179
1989;35;171;340;169
1989;36;189;334;145
1989;37;156;338;182
1989;38;181;375;194
1989;39;214;425;211
1989;40;222;468;246
1989;41;246;498;252
1989;42;249;477;228
1989;43;175;346;171
1989;44;198;419;221
1989;45;193;381;188
1989;46;140;308;168
1989;47;156;332;176
1989;48;167;342;175
1989;49;158;333;175
1989;50;158;316;158
1989;51;149;304;155
1989;52;164;328;164
1989;53;134;283;149
1989;54;127;274;147
1989;55;156;322;166
1989;56;155;314;159
1989;57;143;313;170
1989;58;141;318;177
1989;59;144;310;166
1989;60;121;270;149
1989;61;129;289;160
1989;62;135;272;137
1989;63;130;290;160
1989;64;132;302;170
1989;65;112;287;175
1989;66;115;278;163
1989;67;124;290;166
1989;68;127;294;167
1989;69;105;246;141
1989;70;102;245;143
1989;71;90;255;165
1989;72;85;231;146
1989;73;88;219;131
1989;74;89;243;154
1989;75;90;224;134
1989;76;77;243;166
1989;77;82;232;150
1989;78;63;190;127
1989;79;83;254;171
1989;80;43;170;127
1989;81;54;181;127
1989;82;56;175;119
1989;83;35;149;114
1989;84;33;138;105
1989;85;22;118;96
1989;86;27;112;85
1989;87;17;85;68
1989;88;8;72;64
1989;89;12;71;59
1989;90;10;60;50
1989;91;8;48;40
1989;92;6;34;28
1989;93;4;24;20
1989;94;4;25;21
1989;95;;;
1989;96;;;
1989;97;;;
1989;98;;;
1989;99;;;
1990;0;129;270;141
1990;1;121;268;147
1990;2;123;257;134
1990;3;131;273;142
1990;4;143;262;119
1990;5;137;244;107
1990;6;121;235;114
1990;7;129;254;125
1990;8;114;246;132
1990;9;139;257;118
1990;10;124;264;140
1990;11;140;291;151
1990;12;140;288;148
1990;13;140;279;139
1990;14;177;342;165
1990;15;152;322;170
1990;16;176;342;166
1990;17;204;385;181
1990;18;210;401;191
1990;19;211;423;212
1990;20;197;401;204
1990;21;168;357;189
1990;22;185;310;125
1990;23;166;312;146
1990;24;158;290;132
1990;25;156;284;128
1990;26;154;300;146
1990;27;150;311;161
1990;28;140;304;164
1990;29;148;287;139
1990;30;174;348;174
1990;31;165;345;180
1990;32;165;317;152
1990;33;173;324;151
1990;34;188;361;173
1990;35;168;356;188
1990;36;183;353;170
1990;37;194;339;145
1990;38;170;357;187
1990;39;188;382;194
1990;40;211;428;217
1990;41;222;470;248
1990;42;246;504;258
1990;43;250;481;231
1990;44;173;351;178
1990;45;199;421;222
1990;46;198;384;186
